alimentos_calorias = {
    'Maçã': {'calorias': 95, 'imagem': 'https://e7.pngegg.com/pngimages/399/447/png-clipart-red-apple-illustration-juice-apple-fruit-graphy-red-apple-natural-foods-food-thumbnail.png', 'porcao': '1 unidade (100g)'},
    'Croissant': {'calorias': 406, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/8/85/Croissant_Pain_Au_Chocolat.jpg', 'porcao': '1 unidade (60g)'},
    'Pão de centeio': {'calorias': 259, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/51/Rye_bread_01.jpg', 'porcao': '2 fatias (60g)'},
    'Massa integral cozida': {'calorias': 174, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/1/19/Whole_wheat_pasta_dish.jpg', 'porcao': '1 xícara (140g)'},
    'Tortilla de trigo': {'calorias': 159, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/d/d3/Flour_tortilla.jpg', 'porcao': '1 unidade (50g)'},
    'Baguete': {'calorias': 270, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/c/c5/Baguette.jpg', 'porcao': '1/4 unidade (50g)'},
    'Brownie': {'calorias': 466, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/41/Chocolate_Brownies.jpg', 'porcao': '1 unidade (100g)'},
    'Brigadeiro': {'calorias': 110, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/57/Brigadeiro.jpg', 'porcao': '1 unidade (20g)'},
    'Sorvete de baunilha': {'calorias': 207, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/2/27/Ice_cream_scoop.jpg', 'porcao': '1 bola (100g)'},
    'Biscoito amanteigado': {'calorias': 502, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/d/d5/Shortbread.jpg', 'porcao': '100g'},
    'Goiabada': {'calorias': 309, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/6/60/Goiabada.jpg', 'porcao': '100g'},
    'Refrigerante': {'calorias': 150, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/c/c0/Soft_drink.jpg', 'porcao': '1 copo (300ml)'},
    'Chá de camomila': {'calorias': 2, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/5e/Cup_of_chamomile_tea.jpg', 'porcao': '1 xícara (240ml)'},
    'Leite de coco': {'calorias': 230, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/f/f1/Coconut_milk.jpg', 'porcao': '1 copo (200ml)'},
    'Smoothie de banana': {'calorias': 200, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/8/86/Banana_smoothie.jpg', 'porcao': '1 copo (200ml)'},
    'Café preto': {'calorias': 2, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/45/A_small_cup_of_coffee.JPG', 'porcao': '1 xícara (240ml)'},
    'Granola': {'calorias': 471, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/6/6c/Granola.JPG', 'porcao': '100g'},
    'Sopa de legumes': {'calorias': 50, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/2/29/Sopa_de_legumes.jpg', 'porcao': '1 prato fundo (250ml)'},
    'Crepioca': {'calorias': 220, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/d/d9/Crepioca.jpg', 'porcao': '1 unidade (100g)'},
    'Quiche de espinafre': {'calorias': 220, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/47/Spinach_Quiche.jpg', 'porcao': '1 fatia (100g)'},
    'Salada de frutas': {'calorias': 50, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/2/28/Salad_fruits_0x.jpg', 'porcao': '1 xícara (150g)'},
    'Rabanete': {'calorias': 16, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/e/e1/Radishes_in_store.jpg', 'porcao': '1 unidade (30g)'},
    'Molho de tomate': {'calorias': 29, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/7/71/Tomato_sauce_in_bowl.jpg', 'porcao': '1/2 xícara (125g)'},
    'Castanha de caju': {'calorias': 553, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/4c/Cashew_nuts_in_bowl.jpg', 'porcao': '100g'},
    'Farinha de trigo': {'calorias': 364, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/3d/Wheat_flour.jpg', 'porcao': '100g'},
    'Hambúrguer vegetariano': {'calorias': 124, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/55/Veggie_burger_on_bun.jpg', 'porcao': '1 unidade (100g)'},
    'Sushi de salmão': {'calorias': 45, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/48/Sushi_01.jpg', 'porcao': '1 peça (30g)'},
    'Wrap de frango': {'calorias': 250, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/e/e6/Wrap_with_chicken.jpg', 'porcao': '1 unidade (150g)'},
    'Coxinha de frango': {'calorias': 250, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/8/8a/Coxinha.JPG', 'porcao': '1 unidade (100g)'},
    'Salada Caesar': {'calorias': 180, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Caesar_salad_%28cropped%29.jpg', 'porcao': '1 prato (150g)'},
    'Salada grega': {'calorias': 100, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/33/Greek_salad.jpg', 'porcao': '1 prato (150g)'},
    'Tomate seco': {'calorias': 258, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/4d/Dried_tomatoes_in_a_bowl.jpg', 'porcao': '100g'},
    'Camarão empanado': {'calorias': 250, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/54/Breaded_shrimp.jpg', 'porcao': '100g'},
    'Kibe': {'calorias': 330, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/5a/Kibbeh.jpg', 'porcao': '1 unidade (100g)'},
    'Tapioca': {'calorias': 159, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/41/Tapioca_branca.jpg', 'porcao': '1 unidade (100g)'},
    'Biscoito salgado': {'calorias': 502, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/Salted_crackers.jpg', 'porcao': '100g'},
    'Biscoito recheado': {'calorias': 506, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/8/8e/Oreo_cookie.JPG', 'porcao': '100g'},
    'Pastel de queijo': {'calorias': 300, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/a/a1/Pastel_de_queijo.jpg', 'porcao': '1 unidade (100g)'},
    'Beijinho': {'calorias': 100, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/6/60/Beijinho.JPG', 'porcao': '1 unidade (20g)'},
    'Paçoca': {'calorias': 430, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/9/91/Pacoca_de_amendoim.jpg', 'porcao': '100g'},
    'Cuscuz marroquino': {'calorias': 112, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/35/Couscous_served_on_a_plate.jpg', 'porcao': '1/2 xícara (100g)'},
    'Moqueca de peixe': {'calorias': 250, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/1/1b/Moqueca_de_peixe.JPG', 'porcao': '1 porção (200g)'},
    'Risoto de cogumelos': {'calorias': 180, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/0/0b/Mushroom_risotto.jpg', 'porcao': '1 prato (150g)'},
    'Empadão de frango': {'calorias': 350, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/1/16/Empada_de_frango.jpg', 'porcao': '1 fatia (150g)'},
    'Sopa de abóbora': {'calorias': 70, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/d/d8/Pumpkin_soup.jpg', 'porcao': '1 prato fundo (250ml)'},
    'Polenta': {'calorias': 80, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/e/e5/Polenta_on_plate.jpg', 'porcao': '1 fatia (100g)'}
}
